PlayerName,MatchPlayingOrder,BowlerName,OutDesc,Runs,Balls,DotBalls,Fours,Sixes
Ruturaj  Gaikwad,1,Umesh Yadav,c Nitish Rana b Umesh Yadav,0,4,4,0,0
Devon Conway,2,Umesh Yadav,c Shreyas Iyer b Umesh Yadav,3,8,5,0,0
Robin Uthappa,3,Varun Chakaravarthy,st Sheldon Jackson b Varun Chakaravarthy,28,21,10,2,2
Ambati Rayudu,4,Sunil Narine,run out (Shreyas Iyer),15,17,10,1,1
Ravindra Jadeja,5,,not out,26,28,8,0,1
Shivam Dube,7,Andre Russell,c Sunil Narine b Andre Russell,3,6,3,0,0
MS Dhoni,6,,not out,50,38,16,7,1
Dwayne Bravo,8,,,0,0,0,0,0
Adam Milne,9,,,0,0,0,0,0
Tushar Deshpande,10,,,0,0,0,0,0
Mitchell Santner,11,,,0,0,0,0,0
Ajinkya Rahane,2,Mitchell Santner,c Ravindra Jadeja b Mitchell Santner,44,34,15,6,1
Venkatesh Iyer,3,Dwayne Bravo,c MS Dhoni b Dwayne Bravo,16,16,9,2,0
Nitish Rana,4,Dwayne Bravo,c Ambati Rayudu b Dwayne Bravo,21,17,7,2,1
Shreyas Iyer,1,,not out,20,19,4,1,0
Sam Billings,6,Dwayne Bravo,c Tushar Deshpande b Dwayne Bravo,25,22,8,1,1
Sheldon Jackson,8,,not out,3,3,0,0,0
Andre Russell,5,,,0,0,0,0,0
Sunil Narine,7,,,0,0,0,0,0
Shivam Mavi,9,,,0,0,0,0,0
Umesh Yadav,10,,,0,0,0,0,0
Varun Chakaravarthy,11,,,0,0,0,0,0
Rohit Sharma,2,Kuldeep Yadav,c Rovman Powell b Kuldeep Yadav,41,32,14,4,2
Ishan Kishan,1,,not out,81,48,12,11,2
Anmolpreet Singh,4,Kuldeep Yadav,c Lalit Yadav b Kuldeep Yadav,8,9,3,0,0
Tilak Varma,3,Khaleel Ahmed,c Prithvi Shaw b Khaleel Ahmed,22,15,4,3,0
Kieron Pollard,5,Kuldeep Yadav,c Tim Seifert b Kuldeep Yadav,3,6,3,0,0
Tim David,6,Khaleel Ahmed,c Mandeep Singh b Khaleel Ahmed,12,8,2,0,1
Daniel Sams,7,,not out,7,2,0,0,1
Murugan Ashwin,8,,,0,0,0,0,0
Tymal Mills,9,,,0,0,0,0,0
Jasprit Bumrah,10,,,0,0,0,0,0
Basil Thampi,11,,,0,0,0,0,0
Prithvi Shaw,1,Basil Thampi,c Ishan Kishan b Basil Thampi,38,24,10,4,2
Tim Seifert,2,Murugan Ashwin,b Murugan Ashwin,21,14,7,4,0
Mandeep Singh,3,Murugan Ashwin,c Tilak Varma b Murugan Ashwin,0,2,2,0,0
Rishabh Pant,4,Tymal Mills,c Tim David b Tymal Mills,1,2,1,0,0
Lalit Yadav,6,,not out,48,38,13,4,2
Rovman Powell,5,Basil Thampi,c Daniel Sams b Basil Thampi,0,2,2,0,0
Shardul Thakur,8,Basil Thampi,c Rohit Sharma b Basil Thampi,22,11,2,4,0
Axar Patel,7,,not out,38,17,2,2,3
Khaleel Ahmed,9,,,0,0,0,0,0
Kuldeep Yadav,10,,,0,0,0,0,0
Kamlesh Nagarkoti,11,,,0,0,0,0,0
Faf Du Plessis,1,Arshdeep Singh,c Shahrukh Khan b Arshdeep Singh,88,57,21,3,7
Anuj Rawat,2,Rahul Chahar,b Rahul Chahar,21,20,12,2,1
Virat Kohli,3,,not out,41,29,5,1,2
Dinesh Karthik,4,,not out,32,14,6,3,3
Sherfane Rutherford,5,,,0,0,0,0,0
David Willey,6,,,0,0,0,0,0
Wanindu Hasaranga,7,,,0,0,0,0,0
Shahbaz Ahmed,8,,,0,0,0,0,0
Harshal Patel,9,,,0,0,0,0,0
Mohammed Siraj,10,,,0,0,0,0,0
Akash Deep,11,,,0,0,0,0,0
Mayank Agarwal,6,Wanindu Hasaranga,c Shahbaz Ahmed b Wanindu Hasaranga,32,24,9,2,2
Shikhar Dhawan,7,Harshal Patel,c Anuj Rawat b Harshal Patel,43,29,8,5,1
Bhanuka Rajapaksa,9,Mohammed Siraj,c Shahbaz Ahmed b Mohammed Siraj,43,22,8,2,4
Liam Livingstone,8,Akash Deep,c Anuj Rawat b Akash Deep,19,10,3,0,2
Rajangad Bawa,11,Mohammed Siraj,lbw Mohammed Siraj,0,1,1,0,0
Shahrukh Khan,10,,not out,24,20,11,1,2
Odean Smith,1,,not out,25,8,1,1,3
Rahul Chahar,2,,,0,0,0,0,0
Sandeep Sharma,3,,,0,0,0,0,0
Harpreet Brar,4,,,0,0,0,0,0
Arshdeep Singh,5,,,0,0,0,0,0
K L Rahul,1,Mohammad Shami,c Matthew Wade b Mohammad Shami,0,1,1,0,0
Quinton De Kock,4,Mohammad Shami,b Mohammad Shami,7,9,5,1,0
Evin Lewis,5,Varun Aaron,c Shubman Gill b Varun Aaron,10,9,5,2,0
Manish Pandey,2,Mohammad Shami,b Mohammad Shami,6,5,2,1,0
Deepak Hooda,7,Rashid Khan,lbw Rashid Khan,55,41,17,6,2
Ayush Badoni,8,Varun Aaron,c Hardik Pandya b Varun Aaron,54,41,15,4,3
Krunal Pandya,3,,not out,21,13,2,3,0
Dushmantha Chameera,6,,not out,1,1,0,0,0
Avesh Khan,9,,,0,0,0,0,0
Mohsin Khan,10,,,0,0,0,0,0
Ravi Bishnoi,11,,,0,0,0,0,0
Shubman Gill,2,Dushmantha Chameera,c Deepak Hooda b Dushmantha Chameera,0,3,3,0,0
Matthew Wade,3,Deepak Hooda,b Deepak Hooda,30,29,14,4,0
Vijay Shankar,4,Dushmantha Chameera,b Dushmantha Chameera,4,6,3,0,0
Hardik Pandya,1,Krunal Pandya,c Manish Pandey b Krunal Pandya,33,28,16,5,1
David Miller,5,Avesh Khan,c K L Rahul b Avesh Khan,30,21,5,1,2
Rahul Tewatia,6,,not out,40,24,9,5,2
Abhinav Manohar,7,,not out,15,7,1,3,0
Lockie Ferguson,8,,,0,0,0,0,0
Rashid Khan,9,,,0,0,0,0,0
Mohammad Shami,10,,,0,0,0,0,0
Varun Aaron,11,,,0,0,0,0,0
Jos Buttler,1,Umran Malik,c Nicholas Pooran b Umran Malik,35,28,17,3,3
Yashasvi Jaiswal,2,Romario Shepherd,c Aiden Markram b Romario Shepherd,20,16,7,2,1
Sanju Samson,4,Bhuvneshwar Kumar,c Abdul Samad b Bhuvneshwar Kumar,55,27,9,3,5
Devdutt Padikkal,3,Umran Malik,b Umran Malik,41,29,12,4,2
Shimron Hetmyer,5,T Natarajan,b T Natarajan,32,13,3,2,3
Riyan Parag,6,T Natarajan,c Nicholas Pooran b T Natarajan,12,9,3,2,0
Nathan Coulter-Nile,8,,not out,1,2,1,0,0
Ravichandran Ashwin,7,,,0,0,0,0,0
Prasidh Krishna,9,,,0,0,0,0,0
Trent Boult,10,,,0,0,0,0,0
Yuzvendra Chahal,11,,,0,0,0,0,0
Kane Williamson,3,Prasidh Krishna,c Devdutt Padikkal b Prasidh Krishna,2,7,6,0,0
Abhishek Sharma,1,Yuzvendra Chahal,c Shimron Hetmyer b Yuzvendra Chahal,9,19,13,1,0
Rahul Tripathi,4,Prasidh Krishna,c Sanju Samson b Prasidh Krishna,0,3,3,0,0
Nicholas Pooran,5,Trent Boult,lbw Trent Boult,0,9,9,0,0
Aiden Markram,2,,not out,57,41,10,5,2
Abdul Samad,6,Yuzvendra Chahal,c Riyan Parag b Yuzvendra Chahal,4,6,2,0,0
Romario Shepherd,7,Yuzvendra Chahal,b Yuzvendra Chahal,24,18,8,0,2
Washington Sundar,8,Trent Boult,c Shimron Hetmyer b Trent Boult,40,14,1,5,2
Bhuvneshwar Kumar,9,,not out,3,4,1,0,0
T Natarajan,10,,,0,0,0,0,0
Umran Malik,11,,,0,0,0,0,0
Ajinkya Rahane,2,Mohammed Siraj,c Shahbaz Ahmed b Mohammed Siraj,9,10,5,1,0
Venkatesh Iyer,3,Akash Deep,c & b Akash Deep,10,14,9,1,0
Shreyas Iyer,1,Wanindu Hasaranga,c Faf Du Plessis b Wanindu Hasaranga,13,10,3,2,0
Nitish Rana,4,Akash Deep,c David Willey b Akash Deep,10,5,3,1,1
Sunil Narine,7,Wanindu Hasaranga,c Akash Deep b Wanindu Hasaranga,12,8,4,1,1
Sam Billings,6,Harshal Patel,c Virat Kohli b Harshal Patel,14,15,8,0,1
Sheldon Jackson,8,Wanindu Hasaranga,b Wanindu Hasaranga,0,1,1,0,0
Andre Russell,5,Harshal Patel,c Dinesh Karthik b Harshal Patel,25,18,12,1,3
Tim Southee,9,Wanindu Hasaranga,c Faf Du Plessis b Wanindu Hasaranga,1,5,4,0,0
Umesh Yadav,10,Akash Deep,b Akash Deep,18,12,5,2,1
Varun Chakaravarthy,11,,not out,10,16,12,2,0
Faf Du Plessis,1,Tim Southee,c Ajinkya Rahane b Tim Southee,5,4,2,1,0
Anuj Rawat,2,Umesh Yadav,c Sheldon Jackson b Umesh Yadav,0,2,2,0,0
Virat Kohli,5,Umesh Yadav,c Sheldon Jackson b Umesh Yadav,12,7,3,2,0
David Willey,6,Sunil Narine,c Nitish Rana b Sunil Narine,18,28,20,3,0
Sherfane Rutherford,4,Tim Southee,c Sheldon Jackson b Tim Southee,28,40,21,1,1
Shahbaz Ahmed,8,Varun Chakaravarthy,st Sheldon Jackson b Varun Chakaravarthy,27,20,9,0,3
Dinesh Karthik,3,,not out,14,7,1,1,1
Wanindu Hasaranga,7,Tim Southee,c Andre Russell b Tim Southee,4,3,2,1,0
Harshal Patel,9,,not out,10,6,2,2,0
Mohammed Siraj,10,,,0,0,0,0,0
Akash Deep,11,,,0,0,0,0,0
Robin Uthappa,2,Ravi Bishnoi,lbw Ravi Bishnoi,50,27,9,8,1
Ruturaj  Gaikwad,1,Andrew Tye,run out (Ravi Bishnoi),1,4,3,0,0
Moeen Ali,3,Avesh Khan,b Avesh Khan,35,22,10,4,2
Shivam Dube,5,Avesh Khan,c Evin Lewis b Avesh Khan,49,30,8,5,2
Ambati Rayudu,4,Ravi Bishnoi,b Ravi Bishnoi,27,20,9,2,2
Ravindra Jadeja,6,Andrew Tye,c Manish Pandey b Andrew Tye,17,9,2,3,0
MS Dhoni,7,,not out,16,6,2,2,1
Dwaine Pretorius,9,Andrew Tye,lbw Andrew Tye,0,1,1,0,0
Dwayne Bravo,8,,not out,1,1,0,0,0
Tushar Deshpande,10,,,0,0,0,0,0
Mukesh Choudhary,11,,,0,0,0,0,0
K L Rahul,1,Dwaine Pretorius,c Ambati Rayudu b Dwaine Pretorius,40,26,9,2,3
Quinton De Kock,2,Dwaine Pretorius,c MS Dhoni b Dwaine Pretorius,61,45,15,9,0
Manish Pandey,4,Tushar Deshpande,c Dwayne Bravo b Tushar Deshpande,5,6,3,0,0
Evin Lewis,3,,not out,55,23,4,6,3
Deepak Hooda,5,Dwayne Bravo,c Ravindra Jadeja b Dwayne Bravo,13,8,3,1,1
Ayush Badoni,6,,not out,19,9,2,0,2
Krunal Pandya,7,,,0,0,0,0,0
Andrew Tye,8,,,0,0,0,0,0
Dushmantha Chameera,9,,,0,0,0,0,0
Ravi Bishnoi,10,,,0,0,0,0,0
Avesh Khan,11,,,0,0,0,0,0
Mayank Agarwal,1,Umesh Yadav,lbw Umesh Yadav,1,5,4,0,0
Shikhar Dhawan,2,Tim Southee,c Sam Billings b Tim Southee,16,15,7,1,1
Bhanuka Rajapaksa,3,Shivam Mavi,c Tim Southee b Shivam Mavi,31,9,2,3,3
Liam Livingstone,4,Umesh Yadav,c Tim Southee b Umesh Yadav,19,16,7,1,1
Rajangad Bawa,5,Sunil Narine,b Sunil Narine,11,13,6,1,0
Shahrukh Khan,6,Tim Southee,c Nitish Rana b Tim Southee,0,5,5,0,0
Harpreet Brar,10,Umesh Yadav,b Umesh Yadav,14,18,12,1,1
Odean Smith,7,,not out,9,12,8,0,1
Rahul Chahar,8,Umesh Yadav,c Nitish Rana b Umesh Yadav,0,2,2,0,0
Kagiso Rabada,9,Andre Russell,c Tim Southee b Andre Russell,25,16,8,4,1
Arshdeep Singh,11,Andre Russell,run out (Nitish Rana),0,1,1,0,0
Ajinkya Rahane,1,Kagiso Rabada,c Odean Smith b Kagiso Rabada,12,11,8,3,0
Venkatesh Iyer,2,Odean Smith,c Harpreet Brar b Odean Smith,3,7,4,0,0
Shreyas Iyer,3,Rahul Chahar,c Kagiso Rabada b Rahul Chahar,26,15,5,5,0
Sam Billings,5,,not out,24,23,9,1,1
Nitish Rana,4,Rahul Chahar,lbw Rahul Chahar,0,2,2,0,0
Andre Russell,6,,not out,70,31,10,2,8
Sunil Narine,7,,,0,0,0,0,0
Tim Southee,8,,,0,0,0,0,0
Shivam Mavi,9,,,0,0,0,0,0
Umesh Yadav,10,,,0,0,0,0,0
Varun Chakaravarthy,11,,,0,0,0,0,0
Jos Buttler,1,Jasprit Bumrah,b Jasprit Bumrah,100,68,28,11,5
Yashasvi Jaiswal,2,Jasprit Bumrah,c Tim David b Jasprit Bumrah,1,2,1,0,0
Devdutt Padikkal,4,Tymal Mills,c Rohit Sharma b Tymal Mills,7,7,4,1,0
Sanju Samson,3,Kieron Pollard,c Tilak Varma b Kieron Pollard,30,21,9,1,3
Shimron Hetmyer,5,Jasprit Bumrah,c Tilak Varma b Jasprit Bumrah,35,14,3,3,3
Riyan Parag,6,Tymal Mills,c Tim David b Tymal Mills,5,4,2,1,0
Ravichandran Ashwin,7,Jasprit Bumrah,run out (Tilak Varma),1,1,0,0,0
Navdeep Saini,11,Tymal Mills,c Ishan Kishan b Tymal Mills,2,2,1,0,0
Trent Boult,8,,not out,1,1,0,0,0
Yuzvendra Chahal,9,,,0,0,0,0,0
Prasidh Krishna,10,,,0,0,0,0,0
Ishan Kishan,2,Trent Boult,c Navdeep Saini b Trent Boult,54,43,13,5,1
Rohit Sharma,1,Prasidh Krishna,c Riyan Parag b Prasidh Krishna,10,5,2,0,1
Anmolpreet Singh,3,Navdeep Saini,c Devdutt Padikkal b Navdeep Saini,5,4,2,1,0
Tilak Varma,4,Ravichandran Ashwin,b Ravichandran Ashwin,61,33,8,3,5
Kieron Pollard,6,Navdeep Saini,c Jos Buttler b Navdeep Saini,22,24,17,3,1
Tim David,5,Yuzvendra Chahal,lbw Yuzvendra Chahal,1,3,2,0,0
Daniel Sams,7,Yuzvendra Chahal,c Jos Buttler b Yuzvendra Chahal,0,1,1,0,0
Murugan Ashwin,8,Prasidh Krishna,run out (Sanju Samson),6,8,5,1,0
Jasprit Bumrah,10,,not out,0,1,1,0,0
Tymal Mills,9,,,0,0,0,0,0
Basil Thampi,11,,,0,0,0,0,0
Matthew Wade,2,Mustafizur Rahman,c Rishabh Pant b Mustafizur Rahman,1,2,1,0,0
Shubman Gill,1,Khaleel Ahmed,c Axar Patel b Khaleel Ahmed,84,46,6,6,4
Vijay Shankar,3,Kuldeep Yadav,b Kuldeep Yadav,13,20,11,1,0
Hardik Pandya,5,Khaleel Ahmed,c Rovman Powell b Khaleel Ahmed,31,27,11,4,0
David Miller,4,,not out,20,15,3,2,0
Rahul Tewatia,6,Mustafizur Rahman,c Shardul Thakur b Mustafizur Rahman,14,8,3,1,1
Abhinav Manohar,7,Mustafizur Rahman,c Axar Patel b Mustafizur Rahman,1,2,1,0,0
Rashid Khan,9,,not out,0,1,1,0,0
Lockie Ferguson,8,,,0,0,0,0,0
Mohammad Shami,10,,,0,0,0,0,0
Varun Aaron,11,,,0,0,0,0,0
Prithvi Shaw,1,Lockie Ferguson,c Vijay Shankar b Lockie Ferguson,10,7,1,1,0
Tim Seifert,2,Hardik Pandya,c Abhinav Manohar b Hardik Pandya,3,5,3,0,0
Mandeep Singh,3,Lockie Ferguson,c Matthew Wade b Lockie Ferguson,18,16,10,4,0
Rishabh Pant,4,Lockie Ferguson,c Abhinav Manohar b Lockie Ferguson,43,29,7,7,0
Lalit Yadav,6,Vijay Shankar,run out (Abhinav Manohar),25,22,11,2,1
Rovman Powell,5,Mohammad Shami,lbw Mohammad Shami,20,12,3,2,1
Axar Patel,7,Lockie Ferguson,c Matthew Wade b Lockie Ferguson,8,4,2,2,0
Shardul Thakur,8,Rashid Khan,lbw Rashid Khan,2,5,4,0,0
Kuldeep Yadav,9,,not out,14,14,5,0,1
Khaleel Ahmed,10,Mohammad Shami,c Matthew Wade b Mohammad Shami,0,1,1,0,0
Mustafizur Rahman,11,,not out,3,5,2,0,0
Mayank Agarwal,10,Mukesh Choudhary,c Robin Uthappa b Mukesh Choudhary,4,2,1,1,0
Shikhar Dhawan,8,Dwayne Bravo,c Ravindra Jadeja b Dwayne Bravo,33,24,11,4,1
Bhanuka Rajapaksa,4,Chris Jordan,run out (Chris Jordan),9,5,2,0,1
Liam Livingstone,5,Ravindra Jadeja,c Ambati Rayudu b Ravindra Jadeja,60,32,14,5,5
Jitesh Sharma,7,Dwaine Pretorius,c Robin Uthappa b Dwaine Pretorius,26,17,7,0,3
Shahrukh Khan,9,Chris Jordan,c Dwaine Pretorius b Chris Jordan,6,11,6,0,0
Odean Smith,6,Chris Jordan,c Dwayne Bravo b Chris Jordan,3,7,4,0,0
Kagiso Rabada,1,,not out,12,12,5,1,0
Rahul Chahar,3,Dwaine Pretorius,c Dwayne Bravo b Dwaine Pretorius,12,8,4,1,1
Vaibhav Arora,2,,not out,1,2,1,0,0
Arshdeep Singh,11,,,0,0,0,0,0
Robin Uthappa,1,Vaibhav Arora,c Mayank Agarwal b Vaibhav Arora,13,10,4,2,0
Ruturaj  Gaikwad,2,Kagiso Rabada,c Shikhar Dhawan b Kagiso Rabada,1,4,3,0,0
Moeen Ali,3,Vaibhav Arora,b Vaibhav Arora,0,2,2,0,0
Ambati Rayudu,5,Odean Smith,c Jitesh Sharma b Odean Smith,13,21,14,2,0
Ravindra Jadeja,6,Arshdeep Singh,b Arshdeep Singh,0,3,3,0,0
Shivam Dube,4,Liam Livingstone,c Arshdeep Singh b Liam Livingstone,57,30,8,6,3
MS Dhoni,7,Rahul Chahar,c Jitesh Sharma b Rahul Chahar,23,28,13,1,1
Dwayne Bravo,9,Liam Livingstone,c & b Liam Livingstone,0,1,1,0,0
Dwaine Pretorius,8,Rahul Chahar,c Arshdeep Singh b Rahul Chahar,8,4,2,0,1
Chris Jordan,10,Rahul Chahar,c Liam Livingstone b Rahul Chahar,5,5,2,0,0
Mukesh Choudhary,11,,not out,2,2,0,0,0
K L Rahul,1,T Natarajan,lbw T Natarajan,68,50,12,6,1
Quinton De Kock,2,Washington Sundar,c Kane Williamson b Washington Sundar,1,4,3,0,0
Evin Lewis,4,Washington Sundar,lbw Washington Sundar,1,5,4,0,0
Manish Pandey,3,Romario Shepherd,c Bhuvneshwar Kumar b Romario Shepherd,11,10,7,1,1
Deepak Hooda,5,Romario Shepherd,c Rahul Tripathi b Romario Shepherd,51,33,8,3,3
Ayush Badoni,6,Romario Shepherd,run out (Nicholas Pooran),19,12,3,3,0
Krunal Pandya,7,T Natarajan,b T Natarajan,6,3,1,1,0
Jason Holder,8,,not out,8,3,0,0,1
Andrew Tye,9,,,0,0,0,0,0
Avesh Khan,10,,,0,0,0,0,0
Ravi Bishnoi,11,,,0,0,0,0,0
Abhishek Sharma,2,Avesh Khan,c Manish Pandey b Avesh Khan,13,11,4,2,0
Kane Williamson,1,Avesh Khan,c Andrew Tye b Avesh Khan,16,16,8,1,1
Rahul Tripathi,3,Krunal Pandya,c Ravi Bishnoi b Krunal Pandya,44,30,10,5,1
Aiden Markram,5,Krunal Pandya,c K L Rahul b Krunal Pandya,12,14,3,0,0
Nicholas Pooran,4,Avesh Khan,c Deepak Hooda b Avesh Khan,34,24,9,3,2
Washington Sundar,8,Jason Holder,c K L Rahul b Jason Holder,18,14,2,1,0
Abdul Samad,6,Avesh Khan,c Quinton De Kock b Avesh Khan,0,1,1,0,0
Romario Shepherd,7,Jason Holder,c Ayush Badoni b Jason Holder,8,8,5,0,1
Bhuvneshwar Kumar,9,Jason Holder,c Quinton De Kock b Jason Holder,1,2,1,0,0
Umran Malik,11,,not out,1,1,0,0,0
T Natarajan,10,,,0,0,0,0,0
Jos Buttler,1,,not out,70,47,11,0,6
Yashasvi Jaiswal,2,David Willey,b David Willey,4,6,3,0,0
Devdutt Padikkal,3,Harshal Patel,c Virat Kohli b Harshal Patel,37,29,13,2,2
Sanju Samson,4,Wanindu Hasaranga,c & b Wanindu Hasaranga,8,8,5,0,1
Shimron Hetmyer,5,,not out,42,31,12,4,2
Riyan Parag,6,,,0,0,0,0,0
Ravichandran Ashwin,7,,,0,0,0,0,0
Navdeep Saini,8,,,0,0,0,0,0
Prasidh Krishna,9,,,0,0,0,0,0
Trent Boult,10,,,0,0,0,0,0
Yuzvendra Chahal,11,,,0,0,0,0,0
Faf Du Plessis,1,Yuzvendra Chahal,c Trent Boult b Yuzvendra Chahal,29,20,7,5,0
Anuj Rawat,2,Navdeep Saini,c Sanju Samson b Navdeep Saini,26,25,11,4,0
Virat Kohli,3,Yuzvendra Chahal,run out (Sanju Samson),5,6,2,0,0
David Willey,7,Yuzvendra Chahal,b Yuzvendra Chahal,0,2,2,0,0
Sherfane Rutherford,4,Trent Boult,c Navdeep Saini b Trent Boult,5,10,5,0,0
Shahbaz Ahmed,6,Trent Boult,b Trent Boult,45,26,9,4,3
Dinesh Karthik,5,,not out,44,23,6,7,1
Harshal Patel,9,,not out,9,4,0,0,1
Wanindu Hasaranga,8,,,0,0,0,0,0
Mohammed Siraj,10,,,0,0,0,0,0
Akash Deep,11,,,0,0,0,0,0
Rohit Sharma,2,Umesh Yadav,c Sam Billings b Umesh Yadav,3,12,9,0,0
Ishan Kishan,1,Pat Cummins,c Shreyas Iyer b Pat Cummins,14,21,11,1,0
Dewald Brevis,7,Varun Chakaravarthy,st Sam Billings b Varun Chakaravarthy,29,19,7,2,2
Suryakumar Yadav,3,Pat Cummins,c Sam Billings b Pat Cummins,52,36,11,5,2
Tilak Varma,4,,not out,38,27,8,3,2
Kieron Pollard,6,,not out,22,5,0,0,3
Daniel Sams,5,,,0,0,0,0,0
Tymal Mills,8,,,0,0,0,0,0
Murugan Ashwin,9,,,0,0,0,0,0
Jasprit Bumrah,10,,,0,0,0,0,0
Basil Thampi,11,,,0,0,0,0,0
Ajinkya Rahane,1,Tymal Mills,c Daniel Sams b Tymal Mills,7,11,5,0,0
Venkatesh Iyer,2,,not out,50,41,17,6,1
Shreyas Iyer,3,Daniel Sams,c Tilak Varma b Daniel Sams,10,6,3,2,0
Sam Billings,4,Murugan Ashwin,c Basil Thampi b Murugan Ashwin,17,12,5,0,2
Nitish Rana,5,Murugan Ashwin,c Daniel Sams b Murugan Ashwin,8,7,4,0,1
Andre Russell,6,Tymal Mills,c Dewald Brevis b Tymal Mills,11,5,2,1,1
Pat Cummins,8,,not out,56,15,2,4,6
Sunil Narine,7,,,0,0,0,0,0
Rasikh Salam,9,,,0,0,0,0,0
Umesh Yadav,10,,,0,0,0,0,0
Varun Chakaravarthy,11,,,0,0,0,0,0
Prithvi Shaw,1,Krishnappa Gowtham,c Quinton De Kock b Krishnappa Gowtham,61,34,14,9,2
David Warner,2,Ravi Bishnoi,c Ayush Badoni b Ravi Bishnoi,4,12,8,0,0
Rovman Powell,5,Ravi Bishnoi,b Ravi Bishnoi,3,10,7,0,0
Rishabh Pant,4,,not out,39,36,16,3,2
Sarfaraz Khan,3,,not out,36,28,5,3,0
Lalit Yadav,6,,,0,0,0,0,0
Axar Patel,7,,,0,0,0,0,0
Shardul Thakur,8,,,0,0,0,0,0
Kuldeep Yadav,9,,,0,0,0,0,0
Anrich Nortje,10,,,0,0,0,0,0
Mustafizur Rahman,11,,,0,0,0,0,0
K L Rahul,1,Kuldeep Yadav,c Prithvi Shaw b Kuldeep Yadav,24,25,10,1,1
Quinton De Kock,2,Kuldeep Yadav,c Sarfaraz Khan b Kuldeep Yadav,80,52,14,9,2
Evin Lewis,3,Lalit Yadav,c Kuldeep Yadav b Lalit Yadav,5,13,8,0,0
Deepak Hooda,4,Shardul Thakur,c Axar Patel b Shardul Thakur,11,13,4,0,0
Krunal Pandya,6,,not out,19,14,4,0,1
Ayush Badoni,5,,not out,10,3,1,1,1
Jason Holder,7,,,0,0,0,0,0
Krishnappa Gowtham,8,,,0,0,0,0,0
Andrew Tye,9,,,0,0,0,0,0
